name,gender,email,preference
Harry Potter,male,[email],female
Hermione Granger,female,[email],male
Ronald Weasley,male,[email],female
Ginny Wealsey,female,[email],male
Albus Dumbledore,male,[email],male
Gellert Grindelwald,male,[email],male
Donna Canvanagh,female,[email],female
Hazel McNamara,female,[email],female
Chuck Bass,male,[email],male/female
Sadie Kane,female,[email],male/female
Goran Bevlin,male,[email],male
Aisling Kaisa,female,[email],female
Peeta Mellark,male,[email],female
Katniss Everdeen,female,[email],male
Francis Abernathy,male,[email],male
Jeremiah Fisher,male,[email],male/female
Molly Bolt,female,[email],female
Kitty Butler,female,[email],male/female